ERROR: Could not find verses for these phrases:

NOT_FOUND: Now the earth was
NOT_FOUND: Then God said, Let
NOT_FOUND: Then God said, Let
NOT_FOUND: Then God said, Let
NOT_FOUND: Then God said, Let
NOT_FOUND: Then God said, Let
NOT_FOUND: Then God said, Let
NOT_FOUND: The Lord God planted
NOT_FOUND: A river went out
NOT_FOUND: The Lord God took
NOT_FOUND: This is why a
NOT_FOUND: The woman said to
NOT_FOUND: No! You will certainly
NOT_FOUND: Then he asked, Who
NOT_FOUND: And the woman said, The
NOT_FOUND: The Lord God said,
NOT_FOUND: Then the Lord said
NOT_FOUND: Cain said to his
NOT_FOUND: Then the Lord said
NOT_FOUND: I don't know, he replied.
NOT_FOUND: Then he said, What
NOT_FOUND: But Cain answered the
NOT_FOUND: Then the Lord replied
NOT_FOUND: Lamech said to his
NOT_FOUND: Adam was intimate with
NOT_FOUND: Adam was 130 years
NOT_FOUND: Seth was 105 years
NOT_FOUND: Enosh was 90 years
NOT_FOUND: Kenan was 70 years
NOT_FOUND: Mahalalel was 65 years
NOT_FOUND: Jared was 162 years
NOT_FOUND: Enoch was 65 years
NOT_FOUND: Methuselah was 187 years
NOT_FOUND: Lamech was 182 years
NOT_FOUND: Noah was 500 years
NOT_FOUND: Now the earth was
NOT_FOUND: Make yourself an ark
NOT_FOUND: Understand that I am
NOT_FOUND: Noah was six hundred
NOT_FOUND: The flood continued for
NOT_FOUND: The water continued to
NOT_FOUND: Then Noah built an
NOT_FOUND: Then God said to
NOT_FOUND: Noah, as a man
NOT_FOUND: When Noah awoke from
NOT_FOUND: Now Noah lived 350
NOT_FOUND: Japheth's sons: Gomer, Magog,
NOT_FOUND: Ham's sons: Cush, Mizraim,
NOT_FOUND: Cush fathered Nimrod, who
NOT_FOUND: Mizraim fathered the people
NOT_FOUND: Canaan fathered Sidon his
NOT_FOUND: And Shem, Japheth's older
NOT_FOUND: Aram's sons: Uz, Hul,
NOT_FOUND: Arpachshad fathered Shelah, and
NOT_FOUND: Then the Lord came
NOT_FOUND: Terah took his son
NOT_FOUND: So Abram went, as
NOT_FOUND: But the Lord struck
NOT_FOUND: Now Lot, who was
NOT_FOUND: So Abram said to
NOT_FOUND: Lot looked out and
NOT_FOUND: After Lot had separated
NOT_FOUND: So Abram moved his
NOT_FOUND: But Abram said to
NOT_FOUND: But Abram said, Lord
NOT_FOUND: Now the word of
NOT_FOUND: Abram believed the Lord,
NOT_FOUND: He also said to
NOT_FOUND: But he said, Lord
NOT_FOUND: He said to him,
NOT_FOUND: So he brought all
NOT_FOUND: Then the Lord said
NOT_FOUND: When the sun had
NOT_FOUND: Abram replied to Sarai,
NOT_FOUND: She replied, I'm running away
NOT_FOUND: So she named the
NOT_FOUND: So Hagar gave birth
NOT_FOUND: Then Abram fell facedown
NOT_FOUND: God also said to
NOT_FOUND: God said to Abraham,
NOT_FOUND: Abraham fell facedown. Then
NOT_FOUND: But God said, No.
NOT_FOUND: So Abraham took his
NOT_FOUND: Yes, they replied, do as
NOT_FOUND: So Abraham hurried into
NOT_FOUND: There, in the tent, he
NOT_FOUND: The Lord said, I
NOT_FOUND: Abraham and Sarah were
NOT_FOUND: But the Lord asked
NOT_FOUND: Sarah denied it. I
NOT_FOUND: But he replied, No, you
NOT_FOUND: The men turned from
NOT_FOUND: The Lord said, If
NOT_FOUND: Then Abraham answered, Since
NOT_FOUND: He replied, I will not
NOT_FOUND: Then he spoke to
NOT_FOUND: He answered, I will not
NOT_FOUND: Then he said, Let
NOT_FOUND: He answered, I will not
NOT_FOUND: Then he said, Since
NOT_FOUND: He replied, I will not
NOT_FOUND: Then he said, Let
NOT_FOUND: He answered, I will not
NOT_FOUND: No, they said. We would
NOT_FOUND: Before they went to
NOT_FOUND: Lot went out to
NOT_FOUND: Get out of the
NOT_FOUND: Then the angels said
NOT_FOUND: So Lot went out
NOT_FOUND: At daybreak the angels
NOT_FOUND: But Lot said to
NOT_FOUND: The sun had risen
NOT_FOUND: So both of Lot's
NOT_FOUND: But God came to
NOT_FOUND: Now Abimelech had not
NOT_FOUND: Then God said to
NOT_FOUND: Then Abimelech called Abraham
NOT_FOUND: Abraham replied, I thought,
NOT_FOUND: Then Abimelech took flocks
NOT_FOUND: Then Abraham prayed to
NOT_FOUND: Sarah said, God has
NOT_FOUND: This was very distressing
NOT_FOUND: God heard the boy
NOT_FOUND: And Abraham said, I
NOT_FOUND: Abimelech replied, I don't
NOT_FOUND: Abraham took flocks and
NOT_FOUND: He replied, You are
NOT_FOUND: Abraham planted a tamarisk
NOT_FOUND: Here I am, he answered.
NOT_FOUND: Take your son, he
NOT_FOUND: So Abraham got up
NOT_FOUND: Then Isaac spoke to
NOT_FOUND: And he replied, Here I
NOT_FOUND: Isaac said, The fire and
NOT_FOUND: Abraham answered, God himself
NOT_FOUND: When they arrived at
NOT_FOUND: He replied, Here I am.
NOT_FOUND: Then he said, Do
NOT_FOUND: Abraham went back to
NOT_FOUND: When Abraham got up
NOT_FOUND: The Hethites replied to
NOT_FOUND: Then Abraham rose and
NOT_FOUND: Ephron was sitting among
NOT_FOUND: Abraham bowed down to
NOT_FOUND: Ephron answered Abraham and
NOT_FOUND: The servant said to
NOT_FOUND: Abraham answered him, Make
NOT_FOUND: The servant took ten
NOT_FOUND: Before he had finished
NOT_FOUND: She replied, Drink, my
NOT_FOUND: As the camels finished
NOT_FOUND: She answered him, I
NOT_FOUND: Then the man knelt
NOT_FOUND: The girl ran and
NOT_FOUND: Laban said, Come, you
NOT_FOUND: A meal was set
NOT_FOUND: So Laban said, Please speak.
NOT_FOUND: I am Abraham's servant,
NOT_FOUND: Today when I came
NOT_FOUND: Before I had finished
NOT_FOUND: Laban and Bethuel answered,
NOT_FOUND: When Abraham's servant heard
NOT_FOUND: When they got up in
NOT_FOUND: But her brother and
NOT_FOUND: But he responded to
NOT_FOUND: So they said, Let's
NOT_FOUND: She replied, I will go.
NOT_FOUND: They blessed Rebekah, saying
NOT_FOUND: Then Rebekah and her
NOT_FOUND: Now Isaac was returning
NOT_FOUND: The servant answered, It is
NOT_FOUND: And Isaac brought her
NOT_FOUND: When her time came
NOT_FOUND: Once when Jacob was
